env_prompt: ({default_env})
envs_dirs:
- C:\Miniconda\envs
- C:\Users\runneradmin\.conda\envs
- C:\Users\runneradmin\AppData\Local\conda\conda\envs
error_upload_url: https://conda.io/conda-post/unexpected-error
execute_threads: 1
experimental: []
extra_safety_checks: False
fetch_threads: 5
force: False
pinned_packages: []
pip_interop_enabled: False
proxy_servers: {}
quiet: False
remote_backoff_factor: 1
remote_connect_timeout_secs: 9.15
remote_max_retries: 3
remote_read_timeout_secs: 60.0
repodata_fns:
- current_repodata.json
- repodata.json
repodata_threads: None
report_errors: None
